Vintage,Management Zone Code,Harvest District Name,Yardblock,Row Spacing,Vendor Code,Varietal Code,Pruning Type For Agcode,Barrel Pruning Required,Trellis Code,Block HA,Total Vines,Row KM,Number Of Vineyard Rows,Pruned By,Wrapped By,Block Organic Status,Use Wound Protection,Can Klima Strip Block,Take Soil Sample,Nutrition Monitor Rows,Interrow Herbicide
20,ML,Waipara,WP2PNNHC,2.4,WP2,PNN,FULL JOB VSP,YES,2CN,7.16,20717.5925925926,29.8333333333333,66,PRW,PRW,,NO,,YES,1572;1605;1638;1673,YES
20,ML,Waipara,WP2PNNHS,2.4,WP2,PNN,FULL JOB VSP,YES,SPR,7.55,21846.0648148148,31.4583333333333,71,HORTUS,HORTUS,,YES,,YES,1572;1605;1638;1673,YES
20,ML,Waipara,WP2PNNI,2.4,WP2,PNN,FULL JOB VSP,YES,2CN,3.66,10590.2777777778,15.25,116,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2PNNJ,2.4,WP2,PNN,FULL JOB VSP,YES,3CN,4.64,13425.9259259259,19.3333333333333,154,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2PNNK,2.4,WP2,PNN,FULL JOB VSP,YES,2CN,1.7,4918.98148148148,7.08333333333333,39,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2PNNL,2.4,WP2,PNN,FULL JOB VSP,YES,2CN,3.7,10706.0185185185,15.4166666666667,73,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2RRAC,2.4,WP2,RRI,FULL JOB VSP,YES,2CN,6.23,18026.6203703704,25.9583333333333,86,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2RRAS,2.4,WP2,RRI,SPUR,YES,SPR,5.95,17216.4351851852,24.7916666666667,81,PRW,PRW,,YES,,,,YES
20,ML,Waipara,WP2RRIB,2.4,WP2,RRI,FULL JOB VSP,YES,2CN,13.18,38136.5740740741,54.9166666666667,214,PRW,PRW,,NO,,YES,420;474;527;581,YES
20,ML,Waipara,WP2RRIC,2.4,WP2,RRI,FULL JOB VSP,YES,3CN,13.25,38339.1203703704,55.2083333333333,249,HORTUS,HORTUS,,NO,,YES,665;727;790;852,YES
20,ML,Waipara,WP2RRID,2.4,WP2,RRI,FULL JOB VSP,YES,2CN,4.37,10115.7407407407,18.2083333333333,44,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2RRIE,2.4,WP2,RRI,FULL JOB VSP,YES,2CN,4.47,10347.2222222222,18.625,45,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2RRIF,2.4,WP2,RRI,FULL JOB VSP,YES,2CN,7.65,17708.3333333333,31.875,77,PRW,PRW,,NO,,,,YES
20,ML,Waipara,WP2SBLA,2.4,WP2,SBL,FULL JOB VSP,YES,3CN,3.6,10416.6666666667,15,54,PRW,PRW,,NO,,YES,1150;1164;1177;1191,YES
